review,rating,date,bank,source,vader_sentiment,bert_sentiment,clean_review
I loved it,5,2025-02-05,DASHEN,Google Play,positive,POSITIVE,love
አሁን ገና አንድ እርምጃ ቀደማችው,5,2025-02-04,DASHEN,Google Play,neutral,NEGATIVE,አሁን ገና አንድ እርምጃ ቀደማችው
I am so thankful for having this best app Dashen one step ahead,5,2025-02-04,DASHEN,Google Play,positive,POSITIVE,thankful have good app dashen step ahead
Not good this app,1,2025-02-04,DASHEN,Google Play,negative,NEGATIVE,good app
Best app,5,2025-02-04,DASHEN,Google Play,positive,POSITIVE,good app
Excellent app ever but it needs improvement on speed and transaction lists,1,2025-02-03,DASHEN,Google Play,positive,NEGATIVE,excellent app need improvement speed transaction list
Perfect,5,2025-02-02,DASHEN,Google Play,positive,POSITIVE,perfect
"It does not work functional ,",1,2025-02-02,DASHEN,Google Play,neutral,NEGATIVE,"work functional ,"
Ok,5,2025-02-02,DASHEN,Google Play,positive,POSITIVE,ok
all of dashen bank customers use the application it is good to use,5,2025-02-01,DASHEN,Google Play,positive,POSITIVE,dashen bank customer use application good use
Gret experience,5,2025-02-01,DASHEN,Google Play,neutral,NEGATIVE,gret experience
All good we need more,3,2025-01-31,DASHEN,Google Play,positive,POSITIVE,good need
"Dashen super app is easy to use, fast and robust",5,2025-01-31,DASHEN,Google Play,positive,POSITIVE,"dashen super app easy use , fast robust"
it was amazing app.....thank you dashen bank....,5,2025-01-30,DASHEN,Google Play,positive,POSITIVE,amazing app ..... thank dashen bank ....
Dashen bank super app for easy life.,5,2025-01-30,DASHEN,Google Play,positive,POSITIVE,dashen bank super app easy life .
Excellent UI/UX and beyond Banking services👍👍,5,2025-01-30,DASHEN,Google Play,positive,POSITIVE,Excellent UI / UX Banking service 👍 👍
Send to oher bank የሚለዉ ዉስጥ ገብተን ወደ addisinternational bank ለመላክ አይሰራም ሁለተኛ ደግሞ ወደ cbe birr ለመላክ account number ይጠይቃል ሞባይል ነበር ነዉ መጠየቅ ያለበት ይመስለኛል,2,2025-01-29,DASHEN,Google Play,positive,NEGATIVE,send oher bank የሚለዉ ዉስጥ ገብተን ወደ addisinternational bank ለመላክ አይሰራም ሁለተኛ ደግሞ ወደ cbe birr ለመላክ account number ይጠይቃል ሞባይል ነበር ነዉ መጠየቅ ያለበት ይመስለኛል
Just Wow,5,2025-01-29,DASHEN,Google Play,positive,POSITIVE,wow
mobile banking to the next level,5,2025-01-28,DASHEN,Google Play,neutral,POSITIVE,mobile banking level
The first 3 star review is me,3,2025-01-25,DASHEN,Google Play,neutral,POSITIVE,3 star review
Is not working,1,2025-01-25,DASHEN,Google Play,neutral,NEGATIVE,work
"Fast, reliable and user friendly. Amazing chatting features. Keep it up! Always one step ahead!",5,2025-01-24,DASHEN,Google Play,positive,POSITIVE,"fast , reliable user friendly . amazing chatting feature . ! step ahead !"
V good ❗️,5,2025-01-24,DASHEN,Google Play,positive,POSITIVE,V good ❗ ️
"This app is literally the best thing ever The chat banking is so easy just text and it’s done Super smooth, fast, and honestly a life saverIf you haven’t downloaded it yet you’re missing out big time",5,2025-01-23,DASHEN,Google Play,positive,POSITIVE,"app literally good thing chat banking easy text Super smooth , fast , honestly life saverif download miss big time"
I only see white page,2,2025-01-23,DASHEN,Google Play,neutral,NEGATIVE,white page
Excellent banking app for all your needs! Who needs a physical branch when you can use Dashen Bank Super App Instead! I've never had an issue with anything that Dashen Bank Super App haven't handled swiftly and resolved to my satisfaction and above I don't often write reviews but this is an app/bank that I would highly recommended to everyone 💯 👌👍,5,2025-01-22,DASHEN,Google Play,positive,POSITIVE,excellent banking app need ! need physical branch use Dashen Bank Super App instead ! issue Dashen Bank Super App handle swiftly resolve satisfaction write review app / bank highly recommend 💯 👌 👍
Amizing Application 😍,5,2025-01-22,DASHEN,Google Play,positive,NEGATIVE,amize Application 😍
Fastest and easy to use,5,2025-01-22,DASHEN,Google Play,positive,POSITIVE,fastest easy use
ስም ብቻ 😏,2,2025-01-21,DASHEN,Google Play,neutral,NEGATIVE,ስም ብቻ 😏
Exellent app with exellent banking system and exellent bank ever,5,2025-01-21,DASHEN,Google Play,neutral,NEGATIVE,exellent app exellent banking system exellent bank
Amazing app to use as usual! But why option of transferring to Telebirr and M pesa which was available on Amole app is omitted?? Dasheen is my favourite keep it up.,4,2025-01-20,DASHEN,Google Play,positive,POSITIVE,amazing app use usual ! option transfer Telebirr M pesa available Amole app omit ? ? Dasheen favourite .
Needs some improvement,5,2025-01-20,DASHEN,Google Play,positive,NEGATIVE,need improvement
Amazing,5,2025-01-20,DASHEN,Google Play,positive,POSITIVE,amazing
Amazing super app,5,2025-01-19,DASHEN,Google Play,positive,POSITIVE,amazing super app
I hope it will be better than amole,5,2025-01-18,DASHEN,Google Play,positive,POSITIVE,hope well amole
Wly Super App ilove it ❤️ 😍 💖 💕,5,2025-01-18,DASHEN,Google Play,positive,NEGATIVE,Wly Super App ilove ❤ ️ 😍 💖 💕
Dashen yichalal. Ewnetem one step a head,5,2025-01-17,DASHEN,Google Play,neutral,NEGATIVE,dashen yichalal . ewnetem step head
It has a Good performance but need more upgrade for more performance like when we login account not be fast balance show other thing looking good. Carry on. Thanks so much for Greatest service,4,2025-01-17,DASHEN,Google Play,positive,POSITIVE,good performance need upgrade performance like login account fast balance thing look good . carry . thank great service
"It is a very wonderful work that has saved its time. That is why it is ""Always one step ahead!""",5,2025-01-17,DASHEN,Google Play,positive,POSITIVE,"wonderful work save time . "" step ahead ! """
“Life-changing!” I can’t imagine going back to traditional banking after using this app. It’s so convenient.,5,2025-01-17,DASHEN,Google Play,neutral,POSITIVE,""" life - change ! "" imagine go traditional banking app . convenient ."
Pro max,5,2025-01-17,DASHEN,Google Play,neutral,POSITIVE,Pro max
The most good app and easy,5,2025-01-16,DASHEN,Google Play,positive,POSITIVE,good app easy
"Excellent and user friendly App. Excellence is what makes you always one step ahead. Dashen Bank, Always One Step Ahead !!",5,2025-01-16,DASHEN,Google Play,positive,POSITIVE,"excellent user friendly App . Excellence make step ahead . Dashen Bank , Step ahead ! !"
Proud to be dashen family . Shout out to the serial entrepreneur 👏,5,2025-01-16,DASHEN,Google Play,positive,POSITIVE,proud dashen family . shout serial entrepreneur 👏
First ATM in East africa ⭐️⭐️⭐️⭐️⭐️,5,2025-01-16,DASHEN,Google Play,neutral,POSITIVE,ATM East africa ⭐ ️ ⭐ ️ ⭐ ️ ⭐ ️ ⭐ ️
Best app.,5,2025-01-16,DASHEN,Google Play,positive,POSITIVE,good app .
Better Move to catch the competition up👍,5,2025-01-16,DASHEN,Google Play,positive,POSITIVE,well catch competition 👍
"Great job my home, my bank.",5,2025-01-16,DASHEN,Google Play,positive,POSITIVE,"great job home , bank ."
Always one step ahead! What a masterpiece.,5,2025-01-16,DASHEN,Google Play,positive,POSITIVE,step ahead ! masterpiece .
Great App Well done Dashen Bank,5,2025-01-15,DASHEN,Google Play,positive,POSITIVE,Great App Dashen Bank
Great!,5,2025-01-15,DASHEN,Google Play,positive,POSITIVE,great !
"I love it but it has bugs during confirmation of password! So, please make it functional",5,2025-01-15,DASHEN,Google Play,positive,POSITIVE,"love bug confirmation password ! , functional"
Always one step forward,5,2025-01-15,DASHEN,Google Play,neutral,POSITIVE,step forward
"It's great! But it will be advanced if you include a caption that allow customers to transfer to Telebirr account. Dashen Bank, ""ኩሉ ግዜ፡ ሓደ ስጕሚ ቀዳሚ።"" (Always one step ahead!)",4,2025-01-15,DASHEN,Google Play,positive,POSITIVE,"great ! advanced include caption allow customer transfer Telebirr account . Dashen Bank , "" ኩሉ ግዜ፡ ሓደ ስጕሚ ቀዳሚ። "" ( step ahead ! )"
Small size with vast features and functionalities.,5,2025-01-15,DASHEN,Google Play,neutral,POSITIVE,small size vast feature functionality .
Amazing app 👏 👌 Dashen bank one step a head,5,2025-01-15,DASHEN,Google Play,positive,POSITIVE,amazing app 👏 👌 Dashen bank step head
"It has a great application features from the beginning. I'm glad to use it even I haven't used it yet because I haven't activated my account yet. But it's simple, comprehensive, full of information, and fast. በርቱ ዳሸኖች: The super app has impressed me more than I expected.",5,2025-01-15,DASHEN,Google Play,positive,POSITIVE,"great application feature beginning . glad use activate account . simple , comprehensive , information , fast . በርቱ ዳሸኖች : super app impress expect ."
Dashen Bank Always One Step Ahead!,5,2025-01-15,DASHEN,Google Play,neutral,POSITIVE,Dashen Bank Step ahead !
U can't create account,1,2025-01-15,DASHEN,Google Play,negative,NEGATIVE,u create account
Really super app... so seamless and with a nice user interface .. we are proud of you dashen bank ...,5,2025-01-15,DASHEN,Google Play,positive,POSITIVE,super app ... seamless nice user interface .. proud dashen bank ...
We will see it,2,2025-01-15,DASHEN,Google Play,neutral,POSITIVE,
Always one step a head!,5,2025-01-15,DASHEN,Google Play,neutral,POSITIVE,step head !
"A lightweight,catchy and smooth app",5,2025-01-15,DASHEN,Google Play,neutral,POSITIVE,"lightweight , catchy smooth app"
Very impressive interface with best security feature and user friendly app.,5,2025-01-15,DASHEN,Google Play,positive,POSITIVE,impressive interface good security feature user friendly app .
It is so far so good it has a unique features than telebirr good job Dashen,5,2025-01-15,DASHEN,Google Play,positive,POSITIVE,far good unique feature telebirr good job dashen
"Yea , it's a good idea to make it with the bank name, it will help for the bank easily to find the application, and customers can easily downloed and use the product. I wish all the best for Dashen bank initiative.",5,2025-01-15,DASHEN,Google Play,positive,POSITIVE,"yea , good idea bank , help bank easily find application , customer easily downloe use product . wish good Dashen bank initiative ."
This is My Bank!,5,2025-01-15,DASHEN,Google Play,neutral,POSITIVE,Bank !
"Truly, db => AlwaysOneStepAhead !!",5,2025-01-14,DASHEN,Google Play,positive,NEGATIVE,"truly , db = > alwaysonestepahead ! !"
ALWAYS ONE STEP AHEAD,5,2025-01-14,DASHEN,Google Play,neutral,POSITIVE,step ahead
Well developed,5,2025-01-14,DASHEN,Google Play,positive,POSITIVE,develop
oh nice!!! i wish it's very nice app,5,2025-01-14,DASHEN,Google Play,positive,POSITIVE,oh nice ! ! ! wish nice app
Really the app looks like amazing. I can't wait to activate in the morning.,5,2025-01-14,DASHEN,Google Play,positive,POSITIVE,app look like amazing . wait activate morning .
Applause 👏 Dashen Bank. One of the best super app inorder to pay easily and securely. One step a head.,5,2025-01-14,DASHEN,Google Play,positive,POSITIVE,applause 👏 Dashen Bank . good super app inorder pay easily securely . step head .
Wow Dashen Super App 🚀🚀,5,2025-01-14,DASHEN,Google Play,positive,POSITIVE,wow Dashen Super App 🚀 🚀
All in One,5,2025-01-14,DASHEN,Google Play,neutral,POSITIVE,
The best Banking app I have ever seen,5,2025-01-14,DASHEN,Google Play,positive,POSITIVE,good Banking app see
It looks good and simple to use,5,2025-01-14,DASHEN,Google Play,positive,POSITIVE,look good simple use
App That makes Difference!,5,2025-01-14,DASHEN,Google Play,neutral,POSITIVE,App make difference !
Faster and userfriendly,5,2025-01-14,DASHEN,Google Play,neutral,POSITIVE,fast userfriendly
"Waw Great and innovated,user friendly, always one step ahead",5,2025-01-13,DASHEN,Google Play,positive,POSITIVE,"Waw Great innovate , user friendly , step ahead"
It's Best waww 🙏,5,2025-01-13,DASHEN,Google Play,positive,POSITIVE,good waww 🙏
Always one step ahead,5,2025-01-13,DASHEN,Google Play,neutral,POSITIVE,step ahead
"Like Me, I Hope It Works Better Than Before.",5,2025-01-11,DASHEN,Google Play,positive,POSITIVE,"like , hope work well ."
40% good,2,2025-06-04,DASHEN,Google Play,positive,POSITIVE,40 % good
